Gset,number of edges,edge value,edge type,best-known value,mean_cut_value,max_cut_value,min_cut_value,std_cut,n_rnd,I0_min,I0_max,ratio of mean/best,ratio of max/best,1 annealing_time [ms],Total time [s],mean_range,stall_prop,l_scale,d_scale,n_scale
G47,1000,unipolar,random,6657,6573.7,6604,6548,20.467046684854168,2.994816542147398,0.022521907,2.2521908,98.74868559411146,99.20384557608533,72.2205093383789,1.301440954208374,4,0.5,0.0,0.2,1.5
G47,1000,unipolar,random,6657,6591.8,6610,6577,12.942608358098113,2.994816542147398,0.022521907,2.2521908,99.02057984076912,99.2939762655851,76.7995735168457,1.2928569316864014,4,0.5,0.0,0.2,2.0
G47,1000,unipolar,random,6657,6567.7,6597,6546,14.825278712013777,2.994816542147398,0.022521907,2.2521908,98.65855490461169,99.09869310500225,91.13193893432617,1.5066301822662354,4,0.5,0.25,0.0,1.0
G47,1000,unipolar,random,6657,6585.7,6622,6545,22.55881202545914,2.994816542147398,0.022521907,2.2521908,98.92894697311101,99.47423764458465,77.29056243896484,1.321878433227539,4,0.5,0.25,0.0,1.5
G47,1000,unipolar,random,6657,6577.2,6589,6541,14.770842148563425,2.994816542147398,0.022521907,2.2521908,98.801261829653,98.97851885233588,81.93905639648438,1.4508469104766846,4,0.5,0.25,0.0,2.0
G47,1000,unipolar,random,6657,6567.7,6598,6538,18.571483516402235,2.994816542147398,0.022521907,2.2521908,98.65855490461169,99.11371488658556,75.30961837768555,1.3481204509735107,4,0.5,0.25,0.1,1.0
G47,1000,unipolar,random,6657,6583.3,6607,6554,15.8468363474298,2.994816542147398,0.022521907,2.2521908,98.8928946973111,99.24891092083521,76.95015945434571,1.3480427265167236,4,0.5,0.25,0.1,1.5
G47,1000,unipolar,random,6657,6574.6,6604,6544,18.620180211563774,2.994816542147398,0.022521907,2.2521908,98.76220519753643,99.20384557608533,78.20697631835938,1.3482751846313477,4,0.5,0.25,0.1,2.0
G47,1000,unipolar,random,6657,6575.9,6594,6559,12.74929191933593,2.994816542147398,0.022521907,2.2521908,98.78173351359472,99.05362776025237,81.17779998779297,1.3313517570495605,4,0.5,0.25,0.2,1.0
G47,1000,unipolar,random,6657,6588.8,6618,6551,22.314917780613836,2.994816542147398,0.022521907,2.2521908,98.97551449601923,99.41415051825146,75.51535339355469,1.2942123413085938,4,0.5,0.25,0.2,1.5
G47,1000,unipolar,random,6657,6577.0,6607,6539,20.72036035722674,2.994816542147398,0.022521907,2.2521908,98.79825747333634,99.24891092083521,77.93695983886718,1.2836339473724365,4,0.5,0.25,0.2,2.0
G47,1000,unipolar,random,6657,6460.4,6511,6431,22.465776441314265,2.994816542147398,0.022521907,2.2521908,97.04671774072405,97.80681988883882,77.68340072631835,1.2842769622802734,4,0.5,0.5,0.0,1.0
G47,1000,unipolar,random,6657,6474.9,6544,6436,33.59712289269226,2.994816542147398,0.022521907,2.2521908,97.26453357368185,98.30253868108758,74.88311920166015,1.3214919567108154,4,0.5,0.5,0.0,1.5
G47,1000,unipolar,random,6657,6470.8,6521,6436,28.71623621267631,2.994816542147398,0.022521907,2.2521908,97.20294426919033,97.95703770467178,78.05272598266602,1.3340299129486084,4,0.5,0.5,0.0,2.0
G47,1000,unipolar,random,6657,6466.7,6504,6423,26.985798734396084,2.994816542147398,0.022521907,2.2521908,97.14135496469882,97.70166741775574,71.66224632263183,1.2021822929382324,4,0.5,0.5,0.1,1.0
G47,1000,unipolar,random,6657,6484.9,6536,6427,32.40867510748044,2.994816542147398,0.022521907,2.2521908,97.41475138951479,98.18236442842121,80.34210205078125,1.3436429500579834,4,0.5,0.5,0.1,1.5
G47,1000,unipolar,random,6657,6483.3,6500,6462,13.021776632497835,2.994816542147398,0.022521907,2.2521908,97.39071653898152,97.64158029142256,80.01247024536133,1.269775390625,4,0.5,0.5,0.1,2.0
G47,1000,unipolar,random,6657,6464.2,6515,6420,33.2191377237747,2.994816542147398,0.022521907,2.2521908,97.10380051074057,97.866907015172,79.09656982421875,1.2820188999176025,4,0.5,0.5,0.2,1.0
G47,1000,unipolar,random,6657,6486.5,6529,6445,25.35634919392862,2.994816542147398,0.022521907,2.2521908,97.43878624004807,98.07721195733814,94.06290969848632,1.537644624710083,4,0.5,0.5,0.2,1.5
G47,1000,unipolar,random,6657,6475.2,6529,6445,26.574005678064,2.994816542147398,0.022521907,2.2521908,97.26904010815683,98.07721195733814,80.63273735046387,1.3653881549835205,4,0.5,0.5,0.2,2.0
G48,3000,bipolar,troidal,6000,5754.2,5830,5692,51.27225803925983,1.3487544451625049,0.050008334,5.0008335,95.90333333333334,97.16666666666667,132.85629272460938,2.3079071044921875,4,0.5,0.0,0.0,1.0
G48,3000,bipolar,troidal,6000,5745.8,5846,5680,46.33645073445599,1.3487544451625049,0.050008334,5.0008335,95.76333333333334,97.43333333333334,132.32359619140624,2.3209640979766846,4,0.5,0.0,0.0,1.5
G48,3000,bipolar,troidal,6000,5751.6,5804,5686,36.39047494423048,1.3487544451625049,0.050008334,5.0008335,95.86,96.73333333333333,135.538037109375,2.3885579109191895,4,0.5,0.0,0.0,2.0
G48,3000,bipolar,troidal,6000,5761.0,5838,5704,41.15283168331865,1.3487544451625049,0.050008334,5.0008335,96.01666666666667,97.3,122.75767135620117,2.188213586807251,4,0.5,0.0,0.1,1.0
G48,3000,bipolar,troidal,6000,5756.6,5808,5692,40.05607181051193,1.3487544451625049,0.050008334,5.0008335,95.94333333333333,96.8,127.93644790649414,2.252798318862915,4,0.5,0.0,0.1,1.5
G48,3000,bipolar,troidal,6000,5757.8,5788,5684,34.685251428621164,1.3487544451625049,0.050008334,5.0008335,95.96333333333334,96.46666666666667,138.1434112548828,2.311654567718506,4,0.5,0.0,0.1,2.0
G48,3000,bipolar,troidal,6000,5737.2,5838,5658,52.01880002033453,1.3487544451625049,0.050008334,5.0008335,95.62,97.3,119.83620681762696,2.1989452838897705,4,0.5,0.0,0.2,1.0
G48,3000,bipolar,troidal,6000,5741.4,5806,5668,45.03874874914809,1.3487544451625049,0.050008334,5.0008335,95.69,96.76666666666667,131.21372146606444,2.2316277027130127,4,0.5,0.0,0.2,1.5
G48,3000,bipolar,troidal,6000,5751.2,5792,5702,34.61791443747009,1.3487544451625049,0.050008334,5.0008335,95.85333333333334,96.53333333333333,136.92825622558593,2.3041985034942627,4,0.5,0.0,0.2,2.0
G48,3000,bipolar,troidal,6000,5738.6,5838,5674,51.7176092942347,1.3487544451625049,0.050008334,5.0008335,95.64333333333333,97.3,144.51956329345703,1.752619981765747,4,0.5,0.25,0.0,1.0
G48,3000,bipolar,troidal,6000,5741.6,5798,5678,36.43929502916079,1.3487544451625049,0.050008334,5.0008335,95.69333333333333,96.63333333333334,140.4729461669922,2.5259525775909424,4,0.5,0.25,0.0,1.5
G48,3000,bipolar,troidal,6000,5758.2,5824,5688,48.857616260585885,1.3487544451625049,0.050008334,5.0008335,95.97,97.06666666666666,140.89245147705077,2.4475739002227783,4,0.5,0.25,0.0,2.0
G48,3000,bipolar,troidal,6000,5724.2,5820,5660,47.22946349708222,1.3487544451625049,0.050008334,5.0008335,95.40333333333334,97.0,126.13877792358399,2.3841633796691895,4,0.5,0.25,0.1,1.0
G48,3000,bipolar,troidal,6000,5732.4,5794,5684,38.38749796483225,1.3487544451625049,0.050008334,5.0008335,95.54,96.56666666666666,134.7445442199707,2.3027915954589844,4,0.5,0.25,0.1,1.5
G48,3000,bipolar,troidal,6000,5759.4,5836,5644,48.037485362995426,1.3487544451625049,0.050008334,5.0008335,95.99,97.26666666666667,132.13019332885742,2.4138050079345703,4,0.5,0.25,0.1,2.0
G48,3000,bipolar,troidal,6000,5718.4,5854,5638,63.18790320236233,1.3487544451625049,0.050008334,5.0008335,95.30666666666667,97.56666666666666,118.77141494750977,2.1927688121795654,4,0.5,0.25,0.2,1.0
G48,3000,bipolar,troidal,6000,5711.0,5754,5652,30.655795174449118,1.3487544451625049,0.050008334,5.0008335,95.18333333333334,95.9,130.80411529541016,2.335456132888794,4,0.5,0.25,0.2,1.5
G48,3000,bipolar,troidal,6000,5725.4,5786,5690,27.21192549028622,1.3487544451625049,0.050008334,5.0008335,95.42333333333333,96.43333333333334,133.7487030029297,2.3465731143951416,4,0.5,0.25,0.2,2.0
G48,3000,bipolar,troidal,6000,5528.8,5628,5448,63.3873453897192,1.3487544451625049,0.050008334,5.0008335,92.14666666666666,93.8,131.68475875854492,2.336937189102173,4,0.5,0.5,0.0,1.0
G48,3000,bipolar,troidal,6000,5568.6,5662,5484,49.3698063372521,1.3487544451625049,0.050008334,5.0008335,92.81,94.36666666666666,133.78397445678712,2.387619972229004,4,0.5,0.5,0.0,1.5
G48,3000,bipolar,troidal,6000,5573.2,5686,5496,61.189686857981044,1.3487544451625049,0.050008334,5.0008335,92.88666666666667,94.76666666666667,130.62686462402343,1.841078281402588,4,0.5,0.5,0.0,2.0
G48,3000,bipolar,troidal,6000,5509.0,5558,5466,31.584102892999123,1.3487544451625049,0.050008334,5.0008335,91.81666666666666,92.63333333333334,119.3776756286621,2.151594877243042,4,0.5,0.5,0.1,1.0
G48,3000,bipolar,troidal,6000,5528.0,5624,5470,45.146674542232034,1.3487544451625049,0.050008334,5.0008335,92.13333333333334,93.73333333333333,130.01505966186522,2.413707733154297,4,0.5,0.5,0.1,1.5
G48,3000,bipolar,troidal,6000,5536.6,5578,5458,43.461860675002555,1.3487544451625049,0.050008334,5.0008335,92.27666666666667,92.96666666666667,133.1042594909668,2.472893238067627,4,0.5,0.5,0.1,2.0
G48,3000,bipolar,troidal,6000,5493.8,5556,5404,41.86167698504206,1.3487544451625049,0.050008334,5.0008335,91.56333333333333,92.6,128.527099609375,2.4484474658966064,4,0.5,0.5,0.2,1.0
G48,3000,bipolar,troidal,6000,5504.8,5546,5434,35.89119359644894,1.3487544451625049,0.050008334,5.0008335,91.74666666666667,92.43333333333334,127.06956176757812,2.2182328701019287,4,0.5,0.5,0.2,1.5
G48,3000,bipolar,troidal,6000,5532.0,5570,5486,21.989896669960856,1.3487544451625049,0.050008334,5.0008335,92.2,92.83333333333333,132.32506637573243,2.4049928188323975,4,0.5,0.5,0.2,2.0
G55,5000,unipolar,random,10299,10088.8,10102,10067,9.330952077181978,1.4637052035839557,0.04608098,4.608098,97.95902514807261,98.08719293135256,186.5414779663086,3.979882001876831,4,0.5,0.0,0.0,1.0
G55,5000,unipolar,random,10299,10065.1,10092,10040,15.147056919855201,1.4637052035839557,0.04608098,4.608098,97.72890571900184,97.99009612583745,212.18024597167968,4.590692520141602,4,0.5,0.0,0.0,1.5
G55,5000,unipolar,random,10299,10076.3,10096,10055,12.789318459818986,1.4637052035839557,0.04608098,4.608098,97.83765414117875,98.0289348480435,222.3,3.81788969039917,4,0.5,0.0,0.0,2.0
G55,5000,unipolar,random,10299,10063.4,10118,10021,26.72992496975794,1.4637052035839557,0.04608098,4.608098,97.71239926206428,98.24254782017671,208.89766693115234,4.249692440032959,4,0.5,0.0,0.1,1.0
G55,5000,unipolar,random,10299,10061.7,10105,10040,18.445414967772706,1.4637052035839557,0.04608098,4.608098,97.69589280512672,98.11632197300709,210.233984375,4.519399404525757,4,0.5,0.0,0.1,1.5
G55,5000,unipolar,random,10299,10084.1,10121,10049,20.909593757677627,1.4637052035839557,0.04608098,4.608098,97.91338964948054,98.27167686183125,235.65301818847655,4.547984600067139,4,0.5,0.0,0.1,2.0
G55,5000,unipolar,random,10299,10050.5,10086,9997,25.808052145707464,1.4637052035839557,0.04608098,4.608098,97.5871443829498,97.9318380425284,217.52507629394532,4.5365355014801025,4,0.5,0.0,0.2,1.0
G55,5000,unipolar,random,10299,10050.2,10074,10019,18.99590599167211,1.4637052035839557,0.04608098,4.608098,97.58423147878436,97.81532187591029,205.6011001586914,4.189148187637329,4,0.5,0.0,0.2,1.5
G55,5000,unipolar,random,10299,10059.8,10102,10027,26.084478143140988,1.4637052035839557,0.04608098,4.608098,97.67744441207883,98.08719293135256,234.72020111083984,4.062494993209839,4,0.5,0.0,0.2,2.0
G55,5000,unipolar,random,10299,10043.9,10078,10005,24.204912265442687,1.4637052035839557,0.04608098,4.608098,97.52306049130983,97.85416059811632,189.6959457397461,4.502127408981323,4,0.5,0.25,0.0,1.0
G55,5000,unipolar,random,10299,10067.4,10093,10032,20.769635956794662,1.4637052035839557,0.04608098,4.608098,97.75123798427032,97.99980580638896,209.8962158203125,4.017504692077637,4,0.5,0.25,0.0,1.5
G55,5000,unipolar,random,10299,10063.3,10087,10015,21.192503915824158,1.4637052035839557,0.04608098,4.608098,97.71142829400911,97.9415477230799,213.47240600585937,4.685267210006714,4,0.5,0.25,0.0,2.0
G55,5000,unipolar,random,10299,10047.1,10085,10016,20.305718953590937,1.4637052035839557,0.04608098,4.608098,97.55413146907466,97.92212836197689,194.4145294189453,3.843719005584717,4,0.5,0.25,0.1,1.0
G55,5000,unipolar,random,10299,10064.6,10103,10030,21.11976430844919,1.4637052035839557,0.04608098,4.608098,97.72405087872609,98.09690261190407,230.31343841552734,4.303782939910889,4,0.5,0.25,0.1,1.5
G55,5000,unipolar,random,10299,10071.7,10103,10047,16.892141499657303,1.4637052035839557,0.04608098,4.608098,97.79298961064183,98.09690261190407,266.02313537597655,5.458729982376099,4,0.5,0.25,0.1,2.0
G55,5000,unipolar,random,10299,10027.7,10060,9998,21.40638534020476,1.4637052035839557,0.04608098,4.608098,97.36576366637539,97.67938634818914,198.05835418701173,4.698732376098633,4,0.5,0.25,0.2,1.0
G55,5000,unipolar,random,10299,10043.9,10075,10014,21.73808741459203,1.4637052035839557,0.04608098,4.608098,97.52306049130983,97.8250315564618,203.45860748291017,4.0289483070373535,4,0.5,0.25,0.2,1.5
G55,5000,unipolar,random,10299,10037.7,10073,10001,21.097919855336976,1.4637052035839557,0.04608098,4.608098,97.46286047189048,97.80561219535878,252.83650970458984,4.778314590454102,4,0.5,0.25,0.2,2.0
G55,5000,unipolar,random,10299,9790.0,9852,9737,34.82336380458767,1.4637052035839557,0.04608098,4.608098,95.05777259928148,95.6597727934751,196.80670166015625,4.079845190048218,4,0.5,0.5,0.0,1.0
G55,5000,unipolar,random,10299,9796.0,9845,9743,31.36523198986065,1.4637052035839557,0.04608098,4.608098,95.11603068259055,95.59180502961452,199.6579376220703,3.94659423828125,4,0.5,0.5,0.0,1.5
G55,5000,unipolar,random,10299,9834.2,9867,9802,23.97127911109923,1.4637052035839557,0.04608098,4.608098,95.48694047965823,95.80541800174774,214.94646453857422,4.514798402786255,4,0.5,0.5,0.0,2.0
G55,5000,unipolar,random,10299,9791.0,9853,9721,45.9661711358352,1.4637052035839557,0.04608098,4.608098,95.06748227983299,95.66948247402661,193.30284423828124,3.4990782737731934,4,0.5,0.5,0.1,1.0
G55,5000,unipolar,random,10299,9814.2,9866,9783,30.447769485902686,1.4637052035839557,0.04608098,4.608098,95.29274686862803,95.79570832119623,192.7650909423828,3.7933926582336426,4,0.5,0.5,0.1,1.5
G55,5000,unipolar,random,10299,9811.7,9853,9781,26.43251364849317,1.4637052035839557,0.04608098,4.608098,95.26847266724926,95.66948247402661,214.2387680053711,4.062763214111328,4,0.5,0.5,0.1,2.0
G55,5000,unipolar,random,10299,9771.5,9818,9723,32.47648722109924,1.4637052035839557,0.04608098,4.608098,94.87814350907855,95.32964365472375,177.61574096679686,3.7117056846618652,4,0.5,0.5,0.2,1.0
G55,5000,unipolar,random,10299,9771.7,9832,9737,33.24003610106343,1.4637052035839557,0.04608098,4.608098,94.88008544518887,95.4655791824449,193.2923614501953,3.8308944702148438,4,0.5,0.5,0.2,1.5
G55,5000,unipolar,random,10299,9798.6,9863,9753,32.89782160974593,1.4637052035839557,0.04608098,4.608098,95.14127585202446,95.7665792795417,208.0116714477539,4.000471353530884,4,0.5,0.5,0.2,2.0
G60,7000,unipolar,random,14188,13871.4,13915,13816,34.02025540435841,1.4502499957897068,0.04650852,4.650852,97.76853679165492,98.07583873696082,251.93142395019532,6.3686323165893555,4,0.5,0.0,0.0,1.0
G60,7000,unipolar,random,14188,13884.0,13910,13858,14.52966314513558,1.4502499957897068,0.04650852,4.650852,97.85734423456442,98.0405976881872,262.752018737793,6.268827199935913,4,0.5,0.0,0.0,1.5
G60,7000,unipolar,random,14188,13865.1,13892,13841,16.421192269611716,1.4502499957897068,0.04650852,4.650852,97.72413307020017,97.9137299126022,292.9297210693359,7.269782304763794,4,0.5,0.0,0.0,2.0
G60,7000,unipolar,random,14188,13855.8,13889,13835,15.977762324208259,1.4502499957897068,0.04650852,4.650852,97.65858471948125,97.89258528333804,239.68500061035155,6.370754718780518,4,0.5,0.0,0.1,1.0
G60,7000,unipolar,random,14188,13874.5,13907,13839,23.763884830183432,1.4502499957897068,0.04650852,4.650852,97.79038624189455,98.01945305892303,264.74952545166013,6.952389240264893,4,0.5,0.0,0.1,1.5
G60,7000,unipolar,random,14188,13875.0,13906,13834,22.435091560618453,1.4502499957897068,0.04650852,4.650852,97.79391034677192,98.0124048491683,294.4222930908203,6.301833629608154,4,0.5,0.0,0.1,2.0
G60,7000,unipolar,random,14188,13839.8,13883,13782,33.37930163705912,1.4502499957897068,0.04650852,4.650852,97.5458133634057,97.8502960248097,248.35809478759765,6.589778184890747,4,0.5,0.0,0.2,1.0
G60,7000,unipolar,random,14188,13849.3,13901,13808,30.923022706930404,1.4502499957897068,0.04650852,4.650852,97.61277135607556,97.9771638003947,267.6859893798828,6.625500440597534,4,0.5,0.0,0.2,1.5
G60,7000,unipolar,random,14188,13857.1,13905,13802,33.61365463286874,1.4502499957897068,0.04650852,4.650852,97.6677473921624,98.00535663941359,291.9509582519531,7.191239833831787,4,0.5,0.0,0.2,2.0
G60,7000,unipolar,random,14188,13856.7,13884,13826,18.184547774904324,1.4502499957897068,0.04650852,4.650852,97.6649281082605,97.85734423456442,254.08978118896485,6.370877265930176,4,0.5,0.25,0.0,1.0
G60,7000,unipolar,random,14188,13872.2,13898,13838,19.932106985687412,1.4502499957897068,0.04650852,4.650852,97.7741753594587,97.95601917113054,265.41511993408204,6.765248537063599,4,0.5,0.25,0.0,1.5
G60,7000,unipolar,random,14188,13869.7,13923,13827,34.15666520282356,1.4502499957897068,0.04650852,4.650852,97.7565548350719,98.13222441499859,292.7344116210937,6.149292469024658,4,0.5,0.25,0.0,2.0
G60,7000,unipolar,random,14188,13853.6,13896,13819,24.39125526358439,1.4502499957897068,0.04650852,4.650852,97.64307865802087,97.94192275162109,245.0977355957031,6.048019647598267,4,0.5,0.25,0.1,1.0
G60,7000,unipolar,random,14188,13846.5,13899,13824,23.987265139838033,1.4502499957897068,0.04650852,4.650852,97.59303636876234,97.96306738088525,278.49888000488284,6.353345155715942,4,0.5,0.25,0.1,1.5
G60,7000,unipolar,random,14188,13863.4,13908,13815,28.068170981063627,1.4502499957897068,0.04650852,4.650852,97.71215111361714,98.02650126867776,279.30592346191406,6.269903659820557,4,0.5,0.25,0.1,2.0
G60,7000,unipolar,random,14188,13831.4,13860,13792,19.648013753162033,1.4502499957897068,0.04650852,4.650852,97.48660840146603,97.68818720045108,245.22652740478514,5.802018642425537,4,0.5,0.25,0.2,1.0
G60,7000,unipolar,random,14188,13837.1,13880,13789,30.7731845750304,1.4502499957897068,0.04650852,4.650852,97.52678319706794,97.82915139554554,275.38523559570314,6.130923509597778,4,0.5,0.25,0.2,1.5
