Gset,number of edges,edge value,edge type,best-known value,mean_cut_value,max_cut_value,min_cut_value,std_cut,n_rnd,I0_min,I0_max,ratio of mean/best,ratio of max/best,1 annealing_time [ms],Total time [s],mean_range,stall_prop,l_scale,d_scale,n_scale
G60,7000,unipolar,random,14188,13851.1,13889,13805,29.97943739743404,1.4502499957897068,0.04650852,4.650852,97.62545813363406,97.89258528333804,295.71741638183596,7.371731281280518,4,0.5,0.25,0.2,2.0
G60,7000,unipolar,random,14188,13518.3,13560,13458,35.44338208090945,1.4502499957897068,0.04650852,4.650852,95.27981392726248,95.57372427403439,248.97219696044922,6.185889959335327,4,0.5,0.5,0.0,1.0
G60,7000,unipolar,random,14188,13495.8,13532,13449,31.39285127399407,1.4502499957897068,0.04650852,4.650852,95.12122920778123,95.37637440090217,266.8444458007813,7.140393972396851,4,0.5,0.5,0.0,1.5
G60,7000,unipolar,random,14188,13532.0,13559,13473,25.333333333333336,1.4502499957897068,0.04650852,4.650852,95.37637440090217,95.56667606427968,287.0446533203125,6.830093860626221,4,0.5,0.5,0.0,2.0
G60,7000,unipolar,random,14188,13473.9,13543,13406,42.44591329628278,1.4502499957897068,0.04650852,4.650852,94.9668734141528,95.45390470820412,247.11898040771484,6.318637371063232,4,0.5,0.5,0.1,1.0
G60,7000,unipolar,random,14188,13507.7,13556,13464,31.710671179693858,1.4502499957897068,0.04650852,4.650852,95.20510290386243,95.5455314350155,262.83503875732424,6.382248878479004,4,0.5,0.5,0.1,1.5
G60,7000,unipolar,random,14188,13499.3,13576,13402,49.08054604423223,1.4502499957897068,0.04650852,4.650852,95.14589794192275,95.68649563010995,298.2461273193359,6.502593994140625,4,0.5,0.5,0.1,2.0
G60,7000,unipolar,random,14188,13462.2,13541,13400,45.842241558535406,1.4502499957897068,0.04650852,4.650852,94.88440936002256,95.43980828869468,252.1392822265625,6.7174975872039795,4,0.5,0.5,0.2,1.0
G60,7000,unipolar,random,14188,13475.6,13540,13423,40.45353988081746,1.4502499957897068,0.04650852,4.650852,94.97885537073583,95.43276007893995,259.61280059814453,6.424213409423828,4,0.5,0.5,0.2,1.5
G60,7000,unipolar,random,14188,13515.9,13584,13454,36.192233666600046,1.4502499957897068,0.04650852,4.650852,95.26289822385114,95.74288130814773,297.8036376953125,6.816654682159424,4,0.5,0.5,0.2,2.0
G67,10000,bipolar,toroidal,6950,6531.8,6594,6492,33.604893823502685,1.3489122810488938,0.0500025,5.00025,93.98273381294965,94.87769784172662,387.8539764404297,9.952704429626465,4,0.5,0.0,0.0,1.0
G67,10000,bipolar,toroidal,6950,6583.8,6624,6554,22.180071135042727,1.3489122810488938,0.0500025,5.00025,94.73093525179856,95.30935251798562,413.57863159179686,11.683709859848022,4,0.5,0.0,0.0,1.5
G67,10000,bipolar,toroidal,6950,6583.8,6644,6536,32.37900554371613,1.3489122810488938,0.0500025,5.00025,94.73093525179856,95.59712230215827,492.59178161621094,11.65262508392334,4,0.5,0.0,0.0,2.0
G67,10000,bipolar,toroidal,6950,6539.6,6580,6494,28.437846456985998,1.3489122810488938,0.0500025,5.00025,94.09496402877699,94.67625899280576,395.9713500976562,11.398395299911499,4,0.5,0.0,0.1,1.0
G67,10000,bipolar,toroidal,6950,6568.6,6600,6530,20.59233946020812,1.3489122810488938,0.0500025,5.00025,94.51223021582734,94.96402877697842,414.3811370849609,13.278003454208374,4,0.5,0.0,0.1,1.5
G67,10000,bipolar,toroidal,6950,6580.4,6612,6566,14.10437284438175,1.3489122810488938,0.0500025,5.00025,94.68201438848921,95.13669064748201,491.4601623535156,13.460222244262695,4,0.5,0.0,0.1,2.0
G67,10000,bipolar,toroidal,6950,6516.8,6546,6490,19.303425142244116,1.3489122810488938,0.0500025,5.00025,93.76690647482015,94.18705035971223,388.0307281494141,10.216114521026611,4,0.5,0.0,0.2,1.0
G67,10000,bipolar,toroidal,6950,6558.4,6578,6520,22.086697856905232,1.3489122810488938,0.0500025,5.00025,94.36546762589929,94.64748201438849,452.4150848388672,10.777846813201904,4,0.5,0.0,0.2,1.5
G67,10000,bipolar,toroidal,6950,6558.4,6576,6536,12.816655830077778,1.3489122810488938,0.0500025,5.00025,94.36546762589929,94.61870503597122,486.71422424316404,11.387012481689453,4,0.5,0.0,0.2,2.0
G67,10000,bipolar,toroidal,6950,6509.0,6536,6488,18.81488772222678,1.3489122810488938,0.0500025,5.00025,93.65467625899281,94.0431654676259,416.93177795410156,11.305643320083618,4,0.5,0.25,0.0,1.0
G67,10000,bipolar,toroidal,6950,6558.2,6590,6532,19.583439716023104,1.3489122810488938,0.0500025,5.00025,94.36258992805756,94.82014388489209,428.2361358642578,11.539621591567993,4,0.5,0.25,0.0,1.5
G67,10000,bipolar,toroidal,6950,6558.6,6582,6528,18.762847450332384,1.3489122810488938,0.0500025,5.00025,94.36834532374101,94.70503597122303,491.7630249023438,11.042365550994873,4,0.5,0.25,0.0,2.0
G67,10000,bipolar,toroidal,6950,6494.4,6530,6450,25.399912510785455,1.3489122810488938,0.0500025,5.00025,93.44460431654676,93.9568345323741,400.2169128417969,11.360089302062988,4,0.5,0.25,0.1,1.0
G67,10000,bipolar,toroidal,6950,6541.0,6570,6494,26.803813990632833,1.3489122810488938,0.0500025,5.00025,94.11510791366906,94.53237410071942,444.66416931152344,10.507932186126709,4,0.5,0.25,0.1,1.5
G67,10000,bipolar,toroidal,6950,6585.0,6620,6538,25.582111805799858,1.3489122810488938,0.0500025,5.00025,94.74820143884892,95.25179856115108,481.572216796875,10.635862827301025,4,0.5,0.25,0.1,2.0
G67,10000,bipolar,toroidal,6950,6502.6,6536,6466,28.237878422037618,1.3489122810488938,0.0500025,5.00025,93.56258992805755,94.0431654676259,395.71759338378905,10.497498989105225,4,0.5,0.25,0.2,1.0
G67,10000,bipolar,toroidal,6950,6519.4,6556,6472,25.263940046371758,1.3489122810488938,0.0500025,5.00025,93.80431654676259,94.33093525179856,417.8896942138672,10.081698894500732,4,0.5,0.25,0.2,1.5
G67,10000,bipolar,toroidal,6950,6533.8,6558,6490,23.275165591963752,1.3489122810488938,0.0500025,5.00025,94.0115107913669,94.35971223021583,478.0061370849609,11.86112093925476,4,0.5,0.25,0.2,2.0
G67,10000,bipolar,toroidal,6950,5925.6,5992,5862,42.18267153438456,1.3489122810488938,0.0500025,5.00025,85.26043165467625,86.2158273381295,431.6256988525391,11.80759596824646,4,0.5,0.5,0.0,1.0
G67,10000,bipolar,toroidal,6950,5978.6,6072,5900,55.93686917707616,1.3489122810488938,0.0500025,5.00025,86.02302158273382,87.36690647482014,437.81993713378904,11.256819725036621,4,0.5,0.5,0.0,1.5
G67,10000,bipolar,toroidal,6950,5996.8,6094,5904,52.857880732730436,1.3489122810488938,0.0500025,5.00025,86.28489208633094,87.68345323741008,457.01079711914065,12.296866655349731,4,0.5,0.5,0.0,2.0
G67,10000,bipolar,toroidal,6950,5921.6,5978,5878,33.11662892130042,1.3489122810488938,0.0500025,5.00025,85.20287769784173,86.01438848920863,393.8201446533203,9.578480005264282,4,0.5,0.5,0.1,1.0
G67,10000,bipolar,toroidal,6950,5956.0,6044,5884,52.729919822093834,1.3489122810488938,0.0500025,5.00025,85.6978417266187,86.96402877697842,432.24196166992186,10.088382482528687,4,0.5,0.5,0.1,1.5
G67,10000,bipolar,toroidal,6950,6006.6,6056,5958,31.945091780880656,1.3489122810488938,0.0500025,5.00025,86.42589928057554,87.13669064748201,518.4099578857422,12.604992866516113,4,0.5,0.5,0.1,2.0
G67,10000,bipolar,toroidal,6950,5864.0,5912,5798,38.781438859330635,1.3489122810488938,0.0500025,5.00025,84.37410071942446,85.06474820143885,405.60931396484375,11.705167531967163,4,0.5,0.5,0.2,1.0
G67,10000,bipolar,toroidal,6950,5967.6,6028,5918,39.64060768678727,1.3489122810488938,0.0500025,5.00025,85.86474820143884,86.73381294964028,427.5681121826172,11.69918966293335,4,0.5,0.5,0.2,1.5
G67,10000,bipolar,toroidal,6950,5970.6,6102,5882,62.14713723629325,1.3489122810488938,0.0500025,5.00025,85.90791366906475,87.79856115107914,513.1527954101563,12.733137369155884,4,0.5,0.5,0.2,2.0
G77,14000,bipolar,unknown,9938,9340.6,9398,9308,30.3761602430444,1.3489314979499876,0.050001785,5.000179,93.98873012678608,94.5663111289998,641.6833068847657,21.307816743850708,4,0.5,0.0,0.0,1.0
G77,14000,bipolar,unknown,9938,9400.0,9500,9350,45.34313619501854,1.3489314979499876,0.050001785,5.000179,94.5864359025961,95.59267458241095,704.6478942871094,20.58166193962097,4,0.5,0.0,0.0,1.5
G77,14000,bipolar,unknown,9938,9421.4,9466,9386,26.517080449317106,1.3489314979499876,0.050001785,5.000179,94.80177098007647,95.2505534312739,787.5306884765625,20.72941517829895,4,0.5,0.0,0.0,2.0
G77,14000,bipolar,unknown,9938,9343.2,9398,9290,36.33425075294353,1.3489314979499876,0.050001785,5.000179,94.01489233246127,94.5663111289998,639.6244323730468,20.11210036277771,4,0.5,0.0,0.1,1.0
G77,14000,bipolar,unknown,9938,9383.8,9408,9362,16.90364852134986,1.3489314979499876,0.050001785,5.000179,94.42342523646607,94.66693499698128,707.70673828125,19.15862512588501,4,0.5,0.0,0.1,1.5
G77,14000,bipolar,unknown,9938,9416.6,9448,9380,19.18448447168817,1.3489314979499876,0.050001785,5.000179,94.75347152344536,95.06943046890723,785.4608459472656,20.717519521713257,4,0.5,0.0,0.1,2.0
G77,14000,bipolar,unknown,9938,9309.8,9354,9260,30.58612612134971,1.3489314979499876,0.050001785,5.000179,93.67880861340309,94.12356610988127,652.3539489746094,19.152802228927612,4,0.5,0.0,0.2,1.0
G77,14000,bipolar,unknown,9938,9372.4,9404,9314,30.90918597727507,1.3489314979499876,0.050001785,5.000179,94.3087140269672,94.6266854497887,711.2142150878906,20.070015907287598,4,0.5,0.0,0.2,1.5
G77,14000,bipolar,unknown,9938,9386.8,9412,9354,17.2356220272628,1.3489314979499876,0.050001785,5.000179,94.45361239686052,94.70718454417388,777.2021728515625,21.261554956436157,4,0.5,0.0,0.2,2.0
G77,14000,bipolar,unknown,9938,9308.6,9334,9266,20.48414020651099,1.3489314979499876,0.050001785,5.000179,93.66673374924532,93.92231837391829,638.0444519042969,17.913824319839478,4,0.5,0.25,0.0,1.0
G77,14000,bipolar,unknown,9938,9381.2,9446,9342,35.279203820696154,1.3489314979499876,0.050001785,5.000179,94.39726303079091,95.04930569531093,707.8004272460937,20.809765338897705,4,0.5,0.25,0.0,1.5
G77,14000,bipolar,unknown,9938,9402.4,9444,9348,27.82165423630386,1.3489314979499876,0.050001785,5.000179,94.61058563091166,95.02918092171463,784.7995971679687,20.58063530921936,4,0.5,0.25,0.0,2.0
G77,14000,bipolar,unknown,9938,9301.6,9364,9250,31.844064508860118,1.3489314979499876,0.050001785,5.000179,93.59629704165827,94.22418997786275,646.1353942871094,18.92578125,4,0.5,0.25,0.1,1.0
G77,14000,bipolar,unknown,9938,9353.6,9398,9294,34.26433195678043,1.3489314979499876,0.050001785,5.000179,94.11954115516201,94.5663111289998,704.324072265625,20.571884155273438,4,0.5,0.25,0.1,1.5
G77,14000,bipolar,unknown,9938,9386.2,9416,9344,20.55777765767064,1.3489314979499876,0.050001785,5.000179,94.44757496478165,94.74743409136647,778.6682800292969,19.939661264419556,4,0.5,0.25,0.1,2.0
G77,14000,bipolar,unknown,9938,9286.2,9330,9228,34.633958929223084,1.3489314979499876,0.050001785,5.000179,93.44133628496681,93.8820688267257,652.9261596679687,19.368470907211304,4,0.5,0.25,0.2,1.0
G77,14000,bipolar,unknown,9938,9340.8,9372,9306,20.048829281420787,1.3489314979499876,0.050001785,5.000179,93.9907426041457,94.30468907224794,713.3102661132813,21.51740527153015,4,0.5,0.25,0.2,1.5
G77,14000,bipolar,unknown,9938,9360.8,9400,9334,22.334825820776942,1.3489314979499876,0.050001785,5.000179,94.19199034010866,94.5864359025961,825.8367370605469,21.58042287826538,4,0.5,0.25,0.2,2.0
G77,14000,bipolar,unknown,9938,8466.2,8546,8338,59.68398258978516,1.3489314979499876,0.050001785,5.000179,85.19017911048502,85.99315757697725,655.1494934082032,19.681335926055908,4,0.5,0.5,0.0,1.0
G77,14000,bipolar,unknown,9938,8584.2,8714,8470,77.08840523854559,1.3489314979499876,0.050001785,5.000179,86.37754075266655,87.68363855906621,705.5630981445313,20.708439111709595,4,0.5,0.5,0.0,1.5
G77,14000,bipolar,unknown,9938,8608.4,8678,8448,65.92116503824853,1.3489314979499876,0.050001785,5.000179,86.62105051318173,87.32139263433287,789.20537109375,20.012131690979004,4,0.5,0.5,0.0,2.0
G77,14000,bipolar,unknown,9938,8445.8,8524,8354,53.86773926324859,1.3489314979499876,0.050001785,5.000179,84.98490641980277,85.771785067418,633.2146545410156,18.731326580047607,4,0.5,0.5,0.1,1.0
G77,14000,bipolar,unknown,9938,8571.4,8678,8500,59.78517095958384,1.3489314979499876,0.050001785,5.000179,86.24874220165023,87.32139263433287,716.2513305664063,20.673325777053833,4,0.5,0.5,0.1,1.5
G77,14000,bipolar,unknown,9938,8597.6,8656,8508,50.038207623996904,1.3489314979499876,0.050001785,5.000179,86.51237673576172,87.1000201247736,784.6047302246094,20.26937437057495,4,0.5,0.5,0.1,2.0
G77,14000,bipolar,unknown,9938,8455.0,8572,8386,59.727157418826934,1.3489314979499876,0.050001785,5.000179,85.07748037834574,86.25477963372911,638.0627197265625,19.74241614341736,4,0.5,0.5,0.2,1.0
G77,14000,bipolar,unknown,9938,8518.0,8576,8464,39.22584182228174,1.3489314979499876,0.050001785,5.000179,85.7114107466291,86.29502918092172,712.9473510742188,21.56322717666626,4,0.5,0.5,0.2,1.5
G77,14000,bipolar,unknown,9938,8546.4,8634,8484,53.223219661263556,1.3489314979499876,0.050001785,5.000179,85.99718253169652,86.87864761521433,791.7651245117188,19.85966396331787,4,0.5,0.5,0.2,2.0
G81,20000,bipolar,unknown,14048,13193.6,13228,13172,18.15488914865635,1.3489460513353349,0.05000125,5.000125,93.91799544419135,94.1628701594533,1160.4598876953125,60.436211824417114,4,0.5,0.0,0.0,1.0
G81,20000,bipolar,unknown,14048,13297.0,13358,13254,32.78549814916481,1.3489460513353349,0.05000125,5.000125,94.65404328018224,95.0882687927107,1279.1796508789062,50.6377637386322,4,0.5,0.0,0.0,1.5
G81,20000,bipolar,unknown,14048,13313.6,13352,13270,29.97480423437139,1.3489460513353349,0.05000125,5.000125,94.77220956719817,95.04555808656036,1377.42001953125,49.34122848510742,4,0.5,0.0,0.0,2.0
G81,20000,bipolar,unknown,14048,13225.0,13278,13164,37.80946383586463,1.3489460513353349,0.05000125,5.000125,94.14151480637813,94.51879271070615,1166.9665649414062,47.66105842590332,4,0.5,0.0,0.1,1.0
G81,20000,bipolar,unknown,14048,13277.0,13296,13260,12.727922061357855,1.3489460513353349,0.05000125,5.000125,94.51167425968109,94.64692482915717,1262.8546508789063,41.246657848358154,4,0.5,0.0,0.1,1.5
G81,20000,bipolar,unknown,14048,13313.6,13368,13280,28.856734241960076,1.3489460513353349,0.05000125,5.000125,94.77220956719817,95.15945330296128,1374.6906860351562,41.75224494934082,4,0.5,0.0,0.1,2.0
G81,20000,bipolar,unknown,14048,13167.6,13212,13094,40.108741081104895,1.3489460513353349,0.05000125,5.000125,93.73291571753987,94.04897494305239,1185.72421875,64.58129906654358,4,0.5,0.0,0.2,1.0
G81,20000,bipolar,unknown,14048,13239.0,13276,13162,36.37153954521157,1.3489460513353349,0.05000125,5.000125,94.24117312072893,94.50455580865604,1255.2429321289062,40.00300574302673,4,0.5,0.0,0.2,1.5
G81,20000,bipolar,unknown,14048,13264.6,13284,13230,18.087441929569685,1.3489460513353349,0.05000125,5.000125,94.4234054669704,94.5615034168565,1399.9724365234374,41.620200395584106,4,0.5,0.0,0.2,2.0
G81,20000,bipolar,unknown,14048,13179.0,13226,13134,30.393712800146314,1.3489460513353349,0.05000125,5.000125,93.81406605922551,94.14863325740319,1159.89130859375,40.17849779129028,4,0.5,0.25,0.0,1.0
G81,20000,bipolar,unknown,14048,13243.8,13276,13190,25.844836148746534,1.3489460513353349,0.05000125,5.000125,94.27534168564921,94.50455580865604,1258.3287841796875,41.355472803115845,4,0.5,0.25,0.0,1.5
G81,20000,bipolar,unknown,14048,13286.2,13324,13242,25.93067681338071,1.3489460513353349,0.05000125,5.000125,94.57716400911161,94.84624145785877,1371.629150390625,41.88597750663757,4,0.5,0.25,0.0,2.0
G81,20000,bipolar,unknown,14048,13162.4,13212,13102,32.19109607743524,1.3489460513353349,0.05000125,5.000125,93.69589977220957,94.04897494305239,1169.7036499023438,40.311500787734985,4,0.5,0.25,0.1,1.0
G81,20000,bipolar,unknown,14048,13219.4,13266,13172,30.768670935077957,1.3489460513353349,0.05000125,5.000125,94.10165148063781,94.43337129840546,1272.3944946289062,39.86521887779236,4,0.5,0.25,0.1,1.5
G81,20000,bipolar,unknown,14048,13261.4,13302,13194,31.56721224449332,1.3489460513353349,0.05000125,5.000125,94.4006264236902,94.68963553530752,1380.8364624023438,65.84968829154968,4,0.5,0.25,0.1,2.0
G81,20000,bipolar,unknown,14048,13141.8,13222,13100,42.91024223759275,1.3489460513353349,0.05000125,5.000125,93.54925968109339,94.12015945330296,1178.11220703125,51.299694776535034,4,0.5,0.25,0.2,1.0
G81,20000,bipolar,unknown,14048,13188.2,13244,13110,46.18272885445862,1.3489460513353349,0.05000125,5.000125,93.87955580865604,94.27676537585421,1253.6570068359374,48.157798290252686,4,0.5,0.25,0.2,1.5
G81,20000,bipolar,unknown,14048,13216.4,13268,13178,29.071559221265645,1.3489460513353349,0.05000125,5.000125,94.08029612756265,94.44760820045558,1391.4519287109374,43.27618145942688,4,0.5,0.25,0.2,2.0
G81,20000,bipolar,unknown,14048,11965.2,12044,11904,52.4696737808295,1.3489460513353349,0.05000125,5.000125,85.17369020501138,85.73462414578587,937.8770690917969,26.781741857528687,4,0.5,0.5,0.0,1.0
G81,20000,bipolar,unknown,14048,12103.2,12232,12046,61.44337953668311,1.3489460513353349,0.05000125,5.000125,86.15603644646924,87.07289293849658,1153.1227172851563,28.33641481399536,4,0.5,0.5,0.0,1.5
G81,20000,bipolar,unknown,14048,12173.2,12242,12112,44.872164101044994,1.3489460513353349,0.05000125,5.000125,86.65432801822324,87.14407744874715,1258.2354858398437,29.3129460811615,4,0.5,0.5,0.0,2.0
G81,20000,bipolar,unknown,14048,11938.6,12030,11822,59.28499903947972,1.3489460513353349,0.05000125,5.000125,84.98433940774487,85.63496583143508,965.68525390625,25.441577911376953,4,0.5,0.5,0.1,1.0
G81,20000,bipolar,unknown,14048,12080.2,12174,11908,76.04939915023071,1.3489460513353349,0.05000125,5.000125,85.99231207289294,86.66002277904327,1054.3990783691406,26.925144910812378,4,0.5,0.5,0.1,1.5
G81,20000,bipolar,unknown,14048,12125.2,12190,12034,53.824405864502275,1.3489460513353349,0.05000125,5.000125,86.3126423690205,86.7739179954442,1225.86591796875,28.4575092792511,4,0.5,0.5,0.1,2.0
G81,20000,bipolar,unknown,14048,11949.0,12050,11834,59.158919680617714,1.3489460513353349,0.05000125,5.000125,85.05837129840546,85.77733485193622,897.9786499023437,51.76679539680481,4,0.5,0.5,0.2,1.0
G81,20000,bipolar,unknown,14048,12070.4,12156,12006,55.399959887670995,1.3489460513353349,0.05000125,5.000125,85.92255125284738,86.53189066059225,1139.4500549316406,27.013909816741943,4,0.5,0.5,0.2,1.5
G81,20000,bipolar,unknown,14048,12117.4,12192,12042,51.502319257378005,1.3489460513353349,0.05000125,5.000125,86.25711845102505,86.78815489749431,1349.8544921875,31.561518907546997,4,0.5,0.5,0.2,2.0
